Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=21
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving metadata
SaveLoadUtil:SaveMetadata(Int32, PlayerProfileMetadata)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving selected character
SaveLoadUtil:SaveCharacter(Int32, PlayerProfileSelectedCharacter)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving unlocked characters
SaveLoadUtil:SaveUnlockedCharacters(Int32, PlayerProfileUnlockedCharacters)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving unlocked weapons
SaveLoadUtil:SaveUnlockedWeapons(Int32, PlayerProfileUnlockedWeapons)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving weapons per character
SaveLoadUtil:SaveWeaponPerCharacter(Int32, PlayerProfileSelectedWeaponPerCharacter)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving map progress
SaveLoadUtil:SaveMapProgression(Int32, PlayerProfileMapProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving game stats
SaveLoadUtil:SaveGameStats(Int32, PlayerProfileGameStats)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving character progression
SaveLoadUtil:SaveCharacterProgression(Int32, PlayerProfileCharacterProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving runes
SaveLoadUtil:SaveRunes(Int32, PlayerProfileRunes)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Could not find PlayerSkillItem with id [SkillTreeRunicPower] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [BlockChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [EndOfWorldRegenerationModifierSurvivors] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DamageReduction] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DeathGuards] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CurrencyModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Rerolls] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [ExperienceModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [HealthOnLevelUp] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DashCount] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritPotency] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Banish] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [AreaModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Lock] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Unloading 10 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 53.311024 ms

Unloading 14542 unused Assets to reduce memory usage. Loaded Objects now: 119001.
Total: 199.067012 ms (FindLiveObjects: 15.855874 ms CreateObjectMapping: 5.602501 ms MarkObjects: 158.127532 ms  DeleteObjects: 19.480215 ms)

Uploading Crash Report
NullReferenceException: Object reference not set to an instance of an object.
  at UnityEngine.Transform.get_position () [0x00000] in <00000000000000000000000000000000>:0 
  at VfxLineReferences.Play (UnityEngine.Transform source, UnityEngine.Transform target) [0x00000] in <00000000000000000000000000000000>:0 
  at InstantLineRendererProjectile.Setup (Skill skill, SkillEffect[] effects, SkillEffect[] effectsIfBehind, SkillEffect[] effectsIfFront, System.Collections.Generic.List`1[T] affectedEntities, System.Int32 chainCount, SkillProjectile prefab, UnityEngine.Transform source, UnityEngine.Transform target) [0x00000] in <00000000000000000000000000000000>:0 
  at InstantLineRendererProjectile+<DelayedChain>d__18.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 

AK Error: Voice Starvation
NullReferenceException: Object reference not set to an instance of an object.
  at UnityEngine.Transform.get_position () [0x00000] in <00000000000000000000000000000000>:0 
  at VfxLineReferences.Play (UnityEngine.Transform source, UnityEngine.Transform target) [0x00000] in <00000000000000000000000000000000>:0 
  at InstantLineRendererProjectile.Setup (Skill skill, SkillEffect[] effects, SkillEffect[] effectsIfBehind, SkillEffect[] effectsIfFront, System.Collections.Generic.List`1[T] affectedEntities, System.Int32 chainCount, SkillProjectile prefab, UnityEngine.Transform source, UnityEngine.Transform target) [0x00000] in <00000000000000000000000000000000>:0 
  at InstantLineRendererProjectile+<DelayedChain>d__18.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 

Uploading Crash Report
NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
