Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=20
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving metadata
SaveLoadUtil:SaveMetadata(Int32, PlayerProfileMetadata)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving selected character
SaveLoadUtil:SaveCharacter(Int32, PlayerProfileSelectedCharacter)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving unlocked characters
SaveLoadUtil:SaveUnlockedCharacters(Int32, PlayerProfileUnlockedCharacters)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving unlocked weapons
SaveLoadUtil:SaveUnlockedWeapons(Int32, PlayerProfileUnlockedWeapons)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving weapons per character
SaveLoadUtil:SaveWeaponPerCharacter(Int32, PlayerProfileSelectedWeaponPerCharacter)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving map progress
SaveLoadUtil:SaveMapProgression(Int32, PlayerProfileMapProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving game stats
SaveLoadUtil:SaveGameStats(Int32, PlayerProfileGameStats)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving character progression
SaveLoadUtil:SaveCharacterProgression(Int32, PlayerProfileCharacterProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
SaveLoadUtil:SaveAll(PlayerProfile)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Saving runes
SaveLoadUtil:SaveRunes(Int32, PlayerProfileRunes)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Could not find PlayerSkillItem with id [SkillTreeRunicPower] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [BlockChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [EndOfWorldRegenerationModifierSurvivors] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DamageReduction] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DeathGuards] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CollectRange] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CurrencyModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Rerolls] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [ExperienceModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [HealthOnLevelUp] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DashCount] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritPotency] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Banish] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [AreaModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Lock] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Unloading 10 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 31.097018 ms

Unloading 18432 unused Assets to reduce memory usage. Loaded Objects now: 140414.
Total: 141.848737 ms (FindLiveObjects: 7.887762 ms CreateObjectMapping: 5.230101 ms MarkObjects: 116.058841 ms  DeleteObjects: 12.671343 ms)

Saving game stats
SaveLoadUtil:SaveGameStats(Int32, PlayerProfileGameStats)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving character progression
SaveLoadUtil:SaveCharacterProgression(Int32, PlayerProfileCharacterProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving map progress
SaveLoadUtil:SaveMapProgression(Int32, PlayerProfileMapProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 304.227970 ms

Unloading 28829 unused Assets to reduce memory usage. Loaded Objects now: 44015.
Total: 185.706419 ms (FindLiveObjects: 4.413312 ms CreateObjectMapping: 4.730011 ms MarkObjects: 93.046214 ms  DeleteObjects: 83.516242 ms)

Trying to load meta
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load currencies
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedcharacters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load character
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedweapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load weaponpercharaters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load inventory
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load skilltree
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load mapprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Could not find PlayerSkillItem with id [SkillTreeRunicPower] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [BlockChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [EndOfWorldRegenerationModifierSurvivors] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DamageReduction] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DeathGuards] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CollectRange] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CurrencyModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Rerolls] in the player profile!
